2025-03-29 09:07:00,687 - INFO - Starting main(process_dfs = False, process_behaviors = False, data_dir = dataset/small/train/, valid_data_dir = dataset/small/valid/, zip_file = MINDsmall_train.zip, valid_zip_file = MINDsmall_dev.zip, user_category_profiles_path = small_user_category_profiles.pkl, user_cluster_df_path = small_user_cluster_df.pkl):
2025-03-29 09:11:59,784 - INFO - Starting main(process_dfs = False, process_behaviors = False, data_dir = dataset/small/train/, valid_data_dir = dataset/small/valid/, zip_file = MINDsmall_train.zip, valid_zip_file = MINDsmall_dev.zip, user_category_profiles_path = small_user_category_profiles.pkl, user_cluster_df_path = small_user_cluster_df.pkl):
